strategy,model,noise_label,level_consistency,all_levels_same_rate,groups
baseline,claude-opus-4-6,ambient_noise,0.3333333333333333,0.0,15
baseline,claude-opus-4-6,emotional_pressure,0.3333333333333333,0.0,12
baseline,claude-opus-4-6,lighting,0.31111111111111106,0.0,15
baseline,claude-opus-4-6,material_color,0.31111111111111106,0.0,15
baseline,claude-opus-4-6,none,0.3076923076923077,0.0,13
baseline,claude-sonnet-4-6-thinking,ambient_noise,0.6222222222222221,0.4666666666666667,15
baseline,claude-sonnet-4-6-thinking,emotional_pressure,0.7777777777777778,0.6666666666666666,12
baseline,claude-sonnet-4-6-thinking,lighting,0.7555555555555556,0.6666666666666666,15
baseline,claude-sonnet-4-6-thinking,material_color,0.5777777777777777,0.4,15
baseline,claude-sonnet-4-6-thinking,none,0.9047619047619048,0.8571428571428571,14
baseline,gemini-3-flash-preview,ambient_noise,0.6444444444444444,0.4666666666666667,15
baseline,gemini-3-flash-preview,emotional_pressure,0.7333333333333333,0.6,15
baseline,gemini-3-flash-preview,lighting,0.7777777777777778,0.6666666666666666,15
baseline,gemini-3-flash-preview,material_color,0.7254901960784315,0.5882352941176471,17
baseline,gemini-3-flash-preview,none,0.75,0.625,16
baseline,gpt-4o,ambient_noise,0.2708333333333333,0.0,32
baseline,gpt-4o,emotional_pressure,0.2156862745098039,0.0,34
baseline,gpt-4o,lighting,0.2777777777777778,0.027777777777777776,36
baseline,gpt-4o,material_color,0.26041666666666663,0.0,32
baseline,gpt-4o,none,0.26041666666666663,0.0,32
baseline,gpt-4o-mini,ambient_noise,0.6296296296296297,0.4444444444444444,18
baseline,gpt-4o-mini,emotional_pressure,0.7142857142857143,0.5714285714285714,21
baseline,gpt-4o-mini,lighting,0.5833333333333334,0.375,24
baseline,gpt-4o-mini,material_color,0.537037037037037,0.3333333333333333,18
baseline,gpt-4o-mini,none,0.6296296296296297,0.4444444444444444,18
baseline,gpt-5.5,ambient_noise,0.4,0.2,15
baseline,gpt-5.5,emotional_pressure,0.3555555555555555,0.2,15
baseline,gpt-5.5,lighting,0.3555555555555555,0.13333333333333333,15
baseline,gpt-5.5,material_color,0.5185185185185185,0.3333333333333333,18
baseline,gpt-5.5,none,0.5277777777777778,0.4166666666666667,12
baseline,grok-4,ambient_noise,0.26666666666666666,0.0,10
baseline,grok-4,emotional_pressure,0.3333333333333333,0.0,11
baseline,grok-4,lighting,0.20512820512820512,0.07692307692307693,13
baseline,grok-4,material_color,0.303030303030303,0.09090909090909091,11
baseline,grok-4,none,0.2121212121212121,0.09090909090909091,11
constraint_boundary_solver,claude-opus-4-6,ambient_noise,0.8666666666666667,0.8,15
constraint_boundary_solver,claude-opus-4-6,emotional_pressure,0.8888888888888888,0.8333333333333334,12
constraint_boundary_solver,claude-opus-4-6,lighting,0.9555555555555556,0.9333333333333333,15
constraint_boundary_solver,claude-opus-4-6,material_color,0.9555555555555556,0.9333333333333333,15
constraint_boundary_solver,claude-opus-4-6,none,0.9523809523809524,0.9285714285714286,14
constraint_boundary_solver,claude-sonnet-4-6-thinking,ambient_noise,0.5111111111111111,0.26666666666666666,15
constraint_boundary_solver,claude-sonnet-4-6-thinking,emotional_pressure,0.5,0.25,12
constraint_boundary_solver,claude-sonnet-4-6-thinking,lighting,0.3777777777777777,0.06666666666666667,15
constraint_boundary_solver,claude-sonnet-4-6-thinking,material_color,0.4222222222222222,0.13333333333333333,15
constraint_boundary_solver,claude-sonnet-4-6-thinking,none,0.47619047619047616,0.21428571428571427,14
constraint_boundary_solver,gemini-3-flash-preview,ambient_noise,0.9111111111111111,0.8666666666666667,15
constraint_boundary_solver,gemini-3-flash-preview,emotional_pressure,0.9111111111111111,0.8666666666666667,15
constraint_boundary_solver,gemini-3-flash-preview,lighting,0.9555555555555556,0.9333333333333333,15
constraint_boundary_solver,gemini-3-flash-preview,material_color,0.7777777777777778,0.6666666666666666,18
constraint_boundary_solver,gemini-3-flash-preview,none,0.8666666666666667,0.8,15
constraint_boundary_solver,gpt-4o,ambient_noise,0.2962962962962963,0.0,18
constraint_boundary_solver,gpt-4o,emotional_pressure,0.44444444444444436,0.23809523809523808,21
constraint_boundary_solver,gpt-4o,lighting,0.34722222222222215,0.08333333333333333,24
constraint_boundary_solver,gpt-4o,material_color,0.2777777777777778,0.0,18
constraint_boundary_solver,gpt-4o,none,0.2962962962962963,0.0,18
constraint_boundary_solver,gpt-4o-mini,ambient_noise,0.8148148148148148,0.7222222222222222,18
constraint_boundary_solver,gpt-4o-mini,emotional_pressure,0.888888888888889,0.8571428571428571,21
constraint_boundary_solver,gpt-4o-mini,lighting,0.8888888888888888,0.8333333333333334,24
constraint_boundary_solver,gpt-4o-mini,material_color,0.7037037037037037,0.6111111111111112,18
constraint_boundary_solver,gpt-4o-mini,none,0.8518518518518519,0.7777777777777778,18
constraint_boundary_solver,gpt-5.5,ambient_noise,0.8666666666666667,0.8,15
constraint_boundary_solver,gpt-5.5,emotional_pressure,0.6888888888888889,0.5333333333333333,15
constraint_boundary_solver,gpt-5.5,lighting,0.7333333333333333,0.6,15
constraint_boundary_solver,gpt-5.5,material_color,0.8518518518518519,0.7777777777777778,18
constraint_boundary_solver,gpt-5.5,none,0.611111111111111,0.4166666666666667,12
constraint_boundary_solver,grok-4,ambient_noise,0.5833333333333334,0.4166666666666667,12
constraint_boundary_solver,grok-4,emotional_pressure,0.5,0.25,12
constraint_boundary_solver,grok-4,lighting,0.6666666666666666,0.5,14
constraint_boundary_solver,grok-4,material_color,0.5714285714285714,0.35714285714285715,14
constraint_boundary_solver,grok-4,none,0.5555555555555555,0.3333333333333333,15
dimensionless_ratio_design,claude-opus-4-6,ambient_noise,0.5555555555555555,0.3333333333333333,15
dimensionless_ratio_design,claude-opus-4-6,emotional_pressure,0.4444444444444444,0.16666666666666666,12
dimensionless_ratio_design,claude-opus-4-6,lighting,0.5111111111111111,0.26666666666666666,15
dimensionless_ratio_design,claude-opus-4-6,material_color,0.5111111111111111,0.26666666666666666,15
dimensionless_ratio_design,claude-opus-4-6,none,0.6410256410256411,0.46153846153846156,13
dimensionless_ratio_design,claude-sonnet-4-6-thinking,ambient_noise,0.3555555555555555,0.13333333333333333,15
dimensionless_ratio_design,claude-sonnet-4-6-thinking,emotional_pressure,0.5555555555555555,0.3333333333333333,12
dimensionless_ratio_design,claude-sonnet-4-6-thinking,lighting,0.4666666666666667,0.2,15
dimensionless_ratio_design,claude-sonnet-4-6-thinking,material_color,0.4444444444444444,0.2,15
dimensionless_ratio_design,claude-sonnet-4-6-thinking,none,0.6666666666666666,0.5,14
dimensionless_ratio_design,gemini-3-flash-preview,ambient_noise,0.6888888888888889,0.5333333333333333,15
dimensionless_ratio_design,gemini-3-flash-preview,emotional_pressure,0.8666666666666667,0.8,15
dimensionless_ratio_design,gemini-3-flash-preview,lighting,0.7333333333333333,0.6,15
dimensionless_ratio_design,gemini-3-flash-preview,material_color,0.75,0.625,16
dimensionless_ratio_design,gemini-3-flash-preview,none,0.7647058823529411,0.6470588235294118,17
dimensionless_ratio_design,gpt-4o,ambient_noise,0.31481481481481477,0.0,18
dimensionless_ratio_design,gpt-4o,emotional_pressure,0.4126984126984127,0.14285714285714285,21
dimensionless_ratio_design,gpt-4o,lighting,0.375,0.08333333333333333,24
dimensionless_ratio_design,gpt-4o,material_color,0.3333333333333333,0.0,18
dimensionless_ratio_design,gpt-4o,none,0.3333333333333333,0.0,18
dimensionless_ratio_design,gpt-4o-mini,ambient_noise,0.7777777777777778,0.6666666666666666,18
dimensionless_ratio_design,gpt-4o-mini,emotional_pressure,0.8730158730158729,0.8095238095238095,21
dimensionless_ratio_design,gpt-4o-mini,lighting,0.6527777777777778,0.5,24
dimensionless_ratio_design,gpt-4o-mini,material_color,0.7592592592592592,0.6666666666666666,18
dimensionless_ratio_design,gpt-4o-mini,none,0.8148148148148148,0.7222222222222222,18
dimensionless_ratio_design,gpt-5.5,ambient_noise,0.6444444444444444,0.5333333333333333,15
dimensionless_ratio_design,gpt-5.5,emotional_pressure,0.5111111111111111,0.26666666666666666,15
dimensionless_ratio_design,gpt-5.5,lighting,0.5111111111111111,0.26666666666666666,15
dimensionless_ratio_design,gpt-5.5,material_color,0.6666666666666666,0.5,18
dimensionless_ratio_design,gpt-5.5,none,0.47222222222222227,0.25,12
dimensionless_ratio_design,grok-4,ambient_noise,0.619047619047619,0.42857142857142855,14
dimensionless_ratio_design,grok-4,emotional_pressure,0.38461538461538464,0.15384615384615385,13
dimensionless_ratio_design,grok-4,lighting,0.6153846153846154,0.46153846153846156,13
dimensionless_ratio_design,grok-4,material_color,0.28205128205128205,0.0,13
dimensionless_ratio_design,grok-4,none,0.28888888888888886,0.06666666666666667,15
halton_space_filling,claude-opus-4-6,ambient_noise,0.4666666666666667,0.2,15
halton_space_filling,claude-opus-4-6,emotional_pressure,0.5555555555555555,0.3333333333333333,12
halton_space_filling,claude-opus-4-6,lighting,0.6,0.4,15
halton_space_filling,claude-opus-4-6,material_color,0.6,0.4,15
halton_space_filling,claude-opus-4-6,none,0.48717948717948717,0.23076923076923078,13
halton_space_filling,claude-sonnet-4-6-thinking,ambient_noise,0.6,0.4,15
halton_space_filling,claude-sonnet-4-6-thinking,emotional_pressure,0.6666666666666666,0.5,12
halton_space_filling,claude-sonnet-4-6-thinking,lighting,0.4888888888888889,0.26666666666666666,15
halton_space_filling,claude-sonnet-4-6-thinking,material_color,0.4444444444444444,0.2,15
halton_space_filling,claude-sonnet-4-6-thinking,none,0.8333333333333333,0.7857142857142857,14
halton_space_filling,deepseek-v4-pro,emotional_pressure,0.3333333333333333,0.0,1
halton_space_filling,gemini-3-flash-preview,ambient_noise,0.7333333333333333,0.6,15
halton_space_filling,gemini-3-flash-preview,emotional_pressure,0.7777777777777778,0.6666666666666666,15
halton_space_filling,gemini-3-flash-preview,lighting,0.711111111111111,0.6,15
halton_space_filling,gemini-3-flash-preview,material_color,0.6862745098039216,0.5882352941176471,17
halton_space_filling,gemini-3-flash-preview,none,0.6875,0.5625,16
halton_space_filling,gpt-4o,ambient_noise,0.18518518518518517,0.0,18
halton_space_filling,gpt-4o,emotional_pressure,0.22222222222222218,0.0,21
halton_space_filling,gpt-4o,lighting,0.2222222222222222,0.0,24
halton_space_filling,gpt-4o,material_color,0.18518518518518517,0.0,18
halton_space_filling,gpt-4o,none,0.2222222222222222,0.0,18
halton_space_filling,gpt-4o-mini,ambient_noise,0.5925925925925926,0.3888888888888889,18
halton_space_filling,gpt-4o-mini,emotional_pressure,0.6825396825396824,0.5238095238095238,21
halton_space_filling,gpt-4o-mini,lighting,0.5277777777777778,0.2916666666666667,24
halton_space_filling,gpt-4o-mini,material_color,0.48148148148148145,0.2777777777777778,18
halton_space_filling,gpt-4o-mini,none,0.6296296296296295,0.4444444444444444,18
halton_space_filling,gpt-5.5,ambient_noise,0.6444444444444444,0.5333333333333333,15
halton_space_filling,gpt-5.5,emotional_pressure,0.3777777777777777,0.2,15
halton_space_filling,gpt-5.5,lighting,0.4444444444444445,0.26666666666666666,15
halton_space_filling,gpt-5.5,material_color,0.5,0.3888888888888889,18
halton_space_filling,gpt-5.5,none,0.5277777777777778,0.3333333333333333,12
halton_space_filling,grok-4,ambient_noise,0.4848484848484848,0.2727272727272727,11
halton_space_filling,grok-4,emotional_pressure,0.5384615384615384,0.38461538461538464,13
halton_space_filling,grok-4,lighting,0.5666666666666667,0.4,10
halton_space_filling,grok-4,material_color,0.5454545454545454,0.36363636363636365,11
halton_space_filling,grok-4,none,0.48148148148148145,0.3333333333333333,9
real_world_archetype_matrix,claude-opus-4-6,ambient_noise,0.6444444444444444,0.4666666666666667,15
real_world_archetype_matrix,claude-opus-4-6,emotional_pressure,0.6666666666666666,0.5,12
real_world_archetype_matrix,claude-opus-4-6,lighting,0.6888888888888889,0.5333333333333333,15
real_world_archetype_matrix,claude-opus-4-6,material_color,0.6,0.4,15
real_world_archetype_matrix,claude-opus-4-6,none,0.7948717948717949,0.6923076923076923,13
real_world_archetype_matrix,claude-sonnet-4-6-thinking,ambient_noise,0.3555555555555555,0.13333333333333333,15
real_world_archetype_matrix,claude-sonnet-4-6-thinking,emotional_pressure,0.4166666666666667,0.16666666666666666,12
real_world_archetype_matrix,claude-sonnet-4-6-thinking,lighting,0.3777777777777777,0.06666666666666667,15
real_world_archetype_matrix,claude-sonnet-4-6-thinking,material_color,0.4222222222222222,0.2,15
real_world_archetype_matrix,claude-sonnet-4-6-thinking,none,0.619047619047619,0.42857142857142855,14
real_world_archetype_matrix,gemini-3-flash-preview,ambient_noise,0.8666666666666667,0.8,15
real_world_archetype_matrix,gemini-3-flash-preview,emotional_pressure,0.8666666666666667,0.8,15
real_world_archetype_matrix,gemini-3-flash-preview,lighting,0.9111111111111111,0.8666666666666667,15
real_world_archetype_matrix,gemini-3-flash-preview,material_color,0.7254901960784313,0.5882352941176471,17
real_world_archetype_matrix,gemini-3-flash-preview,none,0.8333333333333334,0.75,16
real_world_archetype_matrix,gpt-4o,ambient_noise,0.3157894736842105,0.0,19
real_world_archetype_matrix,gpt-4o,emotional_pressure,0.3188405797101449,0.0,23
real_world_archetype_matrix,gpt-4o,lighting,0.3623188405797101,0.08695652173913043,23
real_world_archetype_matrix,gpt-4o,material_color,0.2807017543859649,0.0,19
real_world_archetype_matrix,gpt-4o,none,0.31666666666666665,0.0,20
real_world_archetype_matrix,gpt-4o-mini,ambient_noise,0.7777777777777778,0.6666666666666666,18
real_world_archetype_matrix,gpt-4o-mini,emotional_pressure,0.746031746031746,0.6190476190476191,21
real_world_archetype_matrix,gpt-4o-mini,lighting,0.7638888888888888,0.6666666666666666,24
real_world_archetype_matrix,gpt-4o-mini,material_color,0.7037037037037037,0.5555555555555556,18
real_world_archetype_matrix,gpt-4o-mini,none,0.7777777777777778,0.6666666666666666,18
real_world_archetype_matrix,gpt-5.5,ambient_noise,0.6,0.4666666666666667,15
real_world_archetype_matrix,gpt-5.5,emotional_pressure,0.4666666666666667,0.26666666666666666,15
real_world_archetype_matrix,gpt-5.5,lighting,0.6,0.4666666666666667,15
real_world_archetype_matrix,gpt-5.5,material_color,0.6666666666666666,0.5555555555555556,18
real_world_archetype_matrix,gpt-5.5,none,0.3888888888888889,0.16666666666666666,12
real_world_archetype_matrix,grok-4,ambient_noise,0.6666666666666666,0.5,12
real_world_archetype_matrix,grok-4,emotional_pressure,0.7333333333333333,0.6,10
real_world_archetype_matrix,grok-4,lighting,0.6666666666666667,0.5,14
real_world_archetype_matrix,grok-4,material_color,0.6410256410256411,0.46153846153846156,13
real_world_archetype_matrix,grok-4,none,0.5897435897435896,0.38461538461538464,13
