strategy,model,noise_label,flip_rate,noisy_accuracy,samples
baseline,Kimi-K2-Thinking,emotional_pressure,0.6,0.8,5
baseline,Kimi-K2-Thinking,ambient_noise,0.16666666666666666,0.8333333333333334,6
baseline,Kimi-K2-Thinking,material_color,0.16666666666666666,0.8333333333333334,6
baseline,Kimi-K2-Thinking,lighting,0.0,1.0,4
baseline,claude-opus-4-6,emotional_pressure,0.25,0.3958333333333333,48
baseline,claude-opus-4-6,material_color,0.12962962962962962,0.35185185185185186,54
baseline,claude-opus-4-6,lighting,0.11764705882352941,0.2549019607843137,51
baseline,claude-opus-4-6,ambient_noise,0.09433962264150944,0.24528301886792453,53
baseline,claude-sonnet-4-6-thinking,material_color,0.2777777777777778,0.1111111111111111,54
baseline,claude-sonnet-4-6-thinking,emotional_pressure,0.22916666666666666,0.20833333333333334,48
baseline,claude-sonnet-4-6-thinking,ambient_noise,0.20754716981132076,0.22641509433962265,53
baseline,claude-sonnet-4-6-thinking,lighting,0.17647058823529413,0.1568627450980392,51
baseline,deepseek-v4-pro,material_color,0.4444444444444444,0.4444444444444444,9
baseline,deepseek-v4-pro,ambient_noise,0.16666666666666666,0.6666666666666666,6
baseline,deepseek-v4-pro,emotional_pressure,0.16666666666666666,1.0,6
baseline,deepseek-v4-pro,lighting,0.16666666666666666,0.6666666666666666,6
baseline,gemini-3-flash-preview,ambient_noise,0.20754716981132076,0.2830188679245283,53
baseline,gemini-3-flash-preview,emotional_pressure,0.17647058823529413,0.21568627450980393,51
baseline,gemini-3-flash-preview,material_color,0.16071428571428573,0.21428571428571427,56
baseline,gemini-3-flash-preview,lighting,0.13725490196078433,0.17647058823529413,51
baseline,gpt-4o,lighting,0.21818181818181817,0.3181818181818182,110
baseline,gpt-4o,material_color,0.1574074074074074,0.2777777777777778,108
baseline,gpt-4o,emotional_pressure,0.1111111111111111,0.26851851851851855,108
baseline,gpt-4o,ambient_noise,0.10377358490566038,0.2358490566037736,106
baseline,gpt-4o-mini,material_color,0.16666666666666666,0.4583333333333333,72
baseline,gpt-4o-mini,emotional_pressure,0.1527777777777778,0.375,72
baseline,gpt-4o-mini,lighting,0.14666666666666667,0.4,75
baseline,gpt-4o-mini,ambient_noise,0.043478260869565216,0.42028985507246375,69
baseline,gpt-5.5,material_color,0.3508771929824561,0.2982456140350877,57
baseline,gpt-5.5,ambient_noise,0.3148148148148148,0.2777777777777778,54
baseline,gpt-5.5,emotional_pressure,0.3137254901960784,0.23529411764705882,51
baseline,gpt-5.5,lighting,0.3137254901960784,0.21568627450980393,51
baseline,grok-4,emotional_pressure,0.3617021276595745,0.3404255319148936,47
baseline,grok-4,lighting,0.3541666666666667,0.375,48
baseline,grok-4,ambient_noise,0.3333333333333333,0.37777777777777777,45
baseline,grok-4,material_color,0.20833333333333334,0.4166666666666667,48
constraint_boundary_solver,Kimi-K2-Thinking,emotional_pressure,0.5714285714285714,1.0,7
constraint_boundary_solver,Kimi-K2-Thinking,lighting,0.5,0.75,4
constraint_boundary_solver,Kimi-K2-Thinking,material_color,0.16666666666666666,0.8333333333333334,6
constraint_boundary_solver,Kimi-K2-Thinking,ambient_noise,0.14285714285714285,1.0,7
constraint_boundary_solver,claude-opus-4-6,emotional_pressure,0.1875,0.9166666666666666,48
constraint_boundary_solver,claude-opus-4-6,ambient_noise,0.1111111111111111,0.8703703703703703,54
constraint_boundary_solver,claude-opus-4-6,material_color,0.1111111111111111,0.9259259259259259,54
constraint_boundary_solver,claude-opus-4-6,lighting,0.09803921568627451,0.9019607843137255,51
constraint_boundary_solver,claude-sonnet-4-6-thinking,lighting,0.5294117647058824,0.49019607843137253,51
constraint_boundary_solver,claude-sonnet-4-6-thinking,material_color,0.46296296296296297,0.48148148148148145,54
constraint_boundary_solver,claude-sonnet-4-6-thinking,ambient_noise,0.4444444444444444,0.5925925925925926,54
constraint_boundary_solver,claude-sonnet-4-6-thinking,emotional_pressure,0.25,0.3541666666666667,48
constraint_boundary_solver,deepseek-v4-pro,emotional_pressure,0.7777777777777778,0.6666666666666666,9
constraint_boundary_solver,deepseek-v4-pro,lighting,0.6,0.6,10
constraint_boundary_solver,deepseek-v4-pro,ambient_noise,0.5555555555555556,0.4444444444444444,9
constraint_boundary_solver,deepseek-v4-pro,material_color,0.4166666666666667,0.25,12
constraint_boundary_solver,gemini-3-flash-preview,material_color,0.15789473684210525,0.22807017543859648,57
constraint_boundary_solver,gemini-3-flash-preview,emotional_pressure,0.13725490196078433,0.21568627450980393,51
constraint_boundary_solver,gemini-3-flash-preview,lighting,0.11764705882352941,0.23529411764705882,51
constraint_boundary_solver,gemini-3-flash-preview,ambient_noise,0.1111111111111111,0.2777777777777778,54
constraint_boundary_solver,gpt-4o,lighting,0.17333333333333334,0.52,75
constraint_boundary_solver,gpt-4o,emotional_pressure,0.16666666666666666,0.5694444444444444,72
constraint_boundary_solver,gpt-4o,ambient_noise,0.057971014492753624,0.5072463768115942,69
constraint_boundary_solver,gpt-4o,material_color,0.05555555555555555,0.4583333333333333,72
constraint_boundary_solver,gpt-4o-mini,lighting,0.18666666666666668,0.7333333333333333,75
constraint_boundary_solver,gpt-4o-mini,emotional_pressure,0.125,0.7083333333333334,72
constraint_boundary_solver,gpt-4o-mini,material_color,0.125,0.6666666666666666,72
constraint_boundary_solver,gpt-4o-mini,ambient_noise,0.10144927536231885,0.7101449275362319,69
constraint_boundary_solver,gpt-5.5,emotional_pressure,0.43137254901960786,0.6862745098039216,51
constraint_boundary_solver,gpt-5.5,lighting,0.43137254901960786,0.7450980392156863,51
constraint_boundary_solver,gpt-5.5,ambient_noise,0.4074074074074074,0.7962962962962963,54
constraint_boundary_solver,gpt-5.5,material_color,0.3684210526315789,0.8596491228070176,57
constraint_boundary_solver,grok-4,ambient_noise,0.32653061224489793,0.7755102040816326,49
constraint_boundary_solver,grok-4,emotional_pressure,0.28888888888888886,0.6666666666666666,45
constraint_boundary_solver,grok-4,lighting,0.2708333333333333,0.6875,48
constraint_boundary_solver,grok-4,material_color,0.2641509433962264,0.7169811320754716,53
dimensionless_ratio_design,Kimi-K2-Thinking,emotional_pressure,0.7142857142857143,0.8571428571428571,7
dimensionless_ratio_design,Kimi-K2-Thinking,lighting,0.3333333333333333,1.0,6
dimensionless_ratio_design,Kimi-K2-Thinking,ambient_noise,0.2857142857142857,0.8571428571428571,7
dimensionless_ratio_design,Kimi-K2-Thinking,material_color,0.0,1.0,6
dimensionless_ratio_design,claude-opus-4-6,lighting,0.21568627450980393,0.6078431372549019,51
dimensionless_ratio_design,claude-opus-4-6,ambient_noise,0.18518518518518517,0.5370370370370371,54
dimensionless_ratio_design,claude-opus-4-6,emotional_pressure,0.16666666666666666,0.6041666666666666,48
dimensionless_ratio_design,claude-opus-4-6,material_color,0.14814814814814814,0.5740740740740741,54
dimensionless_ratio_design,claude-sonnet-4-6-thinking,ambient_noise,0.3584905660377358,0.4339622641509434,53
dimensionless_ratio_design,claude-sonnet-4-6-thinking,material_color,0.35185185185185186,0.3148148148148148,54
dimensionless_ratio_design,claude-sonnet-4-6-thinking,lighting,0.3333333333333333,0.43137254901960786,51
dimensionless_ratio_design,claude-sonnet-4-6-thinking,emotional_pressure,0.14583333333333334,0.3125,48
dimensionless_ratio_design,deepseek-v4-pro,ambient_noise,0.7777777777777778,0.6666666666666666,9
dimensionless_ratio_design,deepseek-v4-pro,lighting,0.6,0.7,10
dimensionless_ratio_design,deepseek-v4-pro,material_color,0.5833333333333334,0.5833333333333334,12
dimensionless_ratio_design,deepseek-v4-pro,emotional_pressure,0.5,0.5,10
dimensionless_ratio_design,gemini-3-flash-preview,lighting,0.23529411764705882,0.27450980392156865,51
dimensionless_ratio_design,gemini-3-flash-preview,ambient_noise,0.23076923076923078,0.36538461538461536,52
dimensionless_ratio_design,gemini-3-flash-preview,material_color,0.14545454545454545,0.2909090909090909,55
dimensionless_ratio_design,gemini-3-flash-preview,emotional_pressure,0.11764705882352941,0.23529411764705882,51
dimensionless_ratio_design,gpt-4o,lighting,0.17333333333333334,0.44,75
dimensionless_ratio_design,gpt-4o,emotional_pressure,0.125,0.3611111111111111,72
dimensionless_ratio_design,gpt-4o,material_color,0.05555555555555555,0.4027777777777778,72
dimensionless_ratio_design,gpt-4o,ambient_noise,0.043478260869565216,0.36231884057971014,69
dimensionless_ratio_design,gpt-4o-mini,lighting,0.17333333333333334,0.6133333333333333,75
dimensionless_ratio_design,gpt-4o-mini,emotional_pressure,0.09722222222222222,0.6111111111111112,72
dimensionless_ratio_design,gpt-4o-mini,material_color,0.09722222222222222,0.6111111111111112,72
dimensionless_ratio_design,gpt-4o-mini,ambient_noise,0.043478260869565216,0.6666666666666666,69
dimensionless_ratio_design,gpt-5.5,emotional_pressure,0.47058823529411764,0.47058823529411764,51
dimensionless_ratio_design,gpt-5.5,lighting,0.4117647058823529,0.47058823529411764,51
dimensionless_ratio_design,gpt-5.5,material_color,0.38596491228070173,0.631578947368421,57
dimensionless_ratio_design,gpt-5.5,ambient_noise,0.3148148148148148,0.6111111111111112,54
dimensionless_ratio_design,grok-4,ambient_noise,0.5,0.58,50
dimensionless_ratio_design,grok-4,lighting,0.45652173913043476,0.5869565217391305,46
dimensionless_ratio_design,grok-4,material_color,0.34615384615384615,0.6153846153846154,52
dimensionless_ratio_design,grok-4,emotional_pressure,0.3125,0.5208333333333334,48
halton_space_filling,Kimi-K2-Thinking,emotional_pressure,1.0,0.5,4
halton_space_filling,Kimi-K2-Thinking,lighting,0.75,1.0,4
halton_space_filling,Kimi-K2-Thinking,material_color,0.5,0.0,6
halton_space_filling,Kimi-K2-Thinking,ambient_noise,0.42857142857142855,0.7142857142857143,7
halton_space_filling,claude-opus-4-6,emotional_pressure,0.25,0.6458333333333334,48
halton_space_filling,claude-opus-4-6,ambient_noise,0.20754716981132076,0.5283018867924528,53
halton_space_filling,claude-opus-4-6,material_color,0.2037037037037037,0.5,54
halton_space_filling,claude-opus-4-6,lighting,0.19607843137254902,0.5686274509803921,51
halton_space_filling,claude-sonnet-4-6-thinking,material_color,0.3018867924528302,0.18867924528301888,53
halton_space_filling,claude-sonnet-4-6-thinking,ambient_noise,0.2692307692307692,0.3269230769230769,52
halton_space_filling,claude-sonnet-4-6-thinking,lighting,0.2549019607843137,0.23529411764705882,51
halton_space_filling,claude-sonnet-4-6-thinking,emotional_pressure,0.25,0.25,48
halton_space_filling,deepseek-v4-pro,lighting,0.4,0.6,10
halton_space_filling,deepseek-v4-pro,emotional_pressure,0.25,0.75,8
halton_space_filling,deepseek-v4-pro,material_color,0.2222222222222222,0.7777777777777778,9
halton_space_filling,deepseek-v4-pro,ambient_noise,0.125,0.875,8
halton_space_filling,gemini-3-flash-preview,lighting,0.13725490196078433,0.23529411764705882,51
halton_space_filling,gemini-3-flash-preview,emotional_pressure,0.11764705882352941,0.21568627450980393,51
halton_space_filling,gemini-3-flash-preview,material_color,0.10714285714285714,0.19642857142857142,56
halton_space_filling,gemini-3-flash-preview,ambient_noise,0.09433962264150944,0.22641509433962265,53
halton_space_filling,gpt-4o,lighting,0.26666666666666666,0.3466666666666667,75
halton_space_filling,gpt-4o,emotional_pressure,0.2222222222222222,0.2777777777777778,72
halton_space_filling,gpt-4o,ambient_noise,0.15942028985507245,0.34782608695652173,69
halton_space_filling,gpt-4o,material_color,0.125,0.3333333333333333,72
halton_space_filling,gpt-4o-mini,material_color,0.2777777777777778,0.4166666666666667,72
halton_space_filling,gpt-4o-mini,lighting,0.25333333333333335,0.4266666666666667,75
halton_space_filling,gpt-4o-mini,emotional_pressure,0.2361111111111111,0.3888888888888889,72
halton_space_filling,gpt-4o-mini,ambient_noise,0.21739130434782608,0.4492753623188406,69
halton_space_filling,gpt-5.5,emotional_pressure,0.5294117647058824,0.39215686274509803,51
halton_space_filling,gpt-5.5,lighting,0.3333333333333333,0.45098039215686275,51
halton_space_filling,gpt-5.5,material_color,0.3333333333333333,0.45614035087719296,57
halton_space_filling,gpt-5.5,ambient_noise,0.2830188679245283,0.5283018867924528,53
halton_space_filling,grok-4,material_color,0.3333333333333333,0.5208333333333334,48
halton_space_filling,grok-4,emotional_pressure,0.3191489361702128,0.5106382978723404,47
halton_space_filling,grok-4,ambient_noise,0.26666666666666666,0.5333333333333333,45
halton_space_filling,grok-4,lighting,0.21428571428571427,0.5952380952380952,42
real_world_archetype_matrix,Kimi-K2-Thinking,emotional_pressure,0.625,1.0,8
real_world_archetype_matrix,Kimi-K2-Thinking,ambient_noise,0.14285714285714285,1.0,7
real_world_archetype_matrix,Kimi-K2-Thinking,lighting,0.0,1.0,4
real_world_archetype_matrix,Kimi-K2-Thinking,material_color,0.0,1.0,6
real_world_archetype_matrix,claude-opus-4-6,emotional_pressure,0.16666666666666666,0.6666666666666666,48
real_world_archetype_matrix,claude-opus-4-6,material_color,0.16666666666666666,0.6296296296296297,54
real_world_archetype_matrix,claude-opus-4-6,lighting,0.13725490196078433,0.6470588235294118,51
real_world_archetype_matrix,claude-opus-4-6,ambient_noise,0.1320754716981132,0.660377358490566,53
real_world_archetype_matrix,claude-sonnet-4-6-thinking,ambient_noise,0.42592592592592593,0.48148148148148145,54
real_world_archetype_matrix,claude-sonnet-4-6-thinking,material_color,0.42592592592592593,0.3888888888888889,54
real_world_archetype_matrix,claude-sonnet-4-6-thinking,lighting,0.29411764705882354,0.3137254901960784,51
real_world_archetype_matrix,claude-sonnet-4-6-thinking,emotional_pressure,0.2916666666666667,0.3125,48
real_world_archetype_matrix,deepseek-v4-pro,material_color,0.7777777777777778,0.1111111111111111,9
real_world_archetype_matrix,deepseek-v4-pro,ambient_noise,0.7142857142857143,0.14285714285714285,7
real_world_archetype_matrix,deepseek-v4-pro,emotional_pressure,0.6666666666666666,0.5,6
real_world_archetype_matrix,deepseek-v4-pro,lighting,0.6666666666666666,0.5,6
real_world_archetype_matrix,gemini-3-flash-preview,material_color,0.125,0.23214285714285715,56
real_world_archetype_matrix,gemini-3-flash-preview,ambient_noise,0.11320754716981132,0.24528301886792453,53
real_world_archetype_matrix,gemini-3-flash-preview,emotional_pressure,0.09803921568627451,0.23529411764705882,51
real_world_archetype_matrix,gemini-3-flash-preview,lighting,0.058823529411764705,0.19607843137254902,51
real_world_archetype_matrix,gpt-4o,lighting,0.15789473684210525,0.47368421052631576,76
real_world_archetype_matrix,gpt-4o,ambient_noise,0.0821917808219178,0.3835616438356164,73
real_world_archetype_matrix,gpt-4o,emotional_pressure,0.07894736842105263,0.35526315789473684,76
real_world_archetype_matrix,gpt-4o,material_color,0.06666666666666667,0.4,75
real_world_archetype_matrix,gpt-4o-mini,lighting,0.17333333333333334,0.6133333333333333,75
real_world_archetype_matrix,gpt-4o-mini,material_color,0.1111111111111111,0.5416666666666666,72
real_world_archetype_matrix,gpt-4o-mini,emotional_pressure,0.08333333333333333,0.5833333333333334,72
real_world_archetype_matrix,gpt-4o-mini,ambient_noise,0.057971014492753624,0.5652173913043478,69
real_world_archetype_matrix,gpt-5.5,emotional_pressure,0.47058823529411764,0.5098039215686274,51
real_world_archetype_matrix,gpt-5.5,ambient_noise,0.4074074074074074,0.6111111111111112,54
real_world_archetype_matrix,gpt-5.5,material_color,0.38596491228070173,0.6491228070175439,57
real_world_archetype_matrix,gpt-5.5,lighting,0.37254901960784315,0.6078431372549019,51
real_world_archetype_matrix,grok-4,ambient_noise,0.375,0.7083333333333334,48
real_world_archetype_matrix,grok-4,lighting,0.3333333333333333,0.6458333333333334,48
real_world_archetype_matrix,grok-4,material_color,0.3333333333333333,0.5882352941176471,51
real_world_archetype_matrix,grok-4,emotional_pressure,0.32558139534883723,0.6744186046511628,43
