model,noise_label,noise_keyword_hit,samples,keyword_present,accuracy,uncertain_rate,concept_confusion_rate,under_specification_rate,noise_distraction_rate
Kimi-K2-Thinking,ambient_noise,none,34,0.0,0.8823529411764706,0.08823529411764706,0.029411764705882353,0.08823529411764706,0.0
Kimi-K2-Thinking,emotional_pressure,none,29,0.0,0.8620689655172413,0.06896551724137931,0.034482758620689655,0.06896551724137931,0.034482758620689655
Kimi-K2-Thinking,emotional_pressure,催促,1,1.0,1.0,0.0,0.0,0.0,0.0
Kimi-K2-Thinking,emotional_pressure,着急,1,1.0,1.0,0.0,0.0,0.0,0.0
Kimi-K2-Thinking,lighting,none,13,0.0,0.9230769230769231,0.07692307692307693,0.0,0.07692307692307693,0.0
Kimi-K2-Thinking,lighting,灯光,6,1.0,1.0,0.0,0.0,0.0,0.0
Kimi-K2-Thinking,lighting,干燥,3,1.0,1.0,0.0,0.0,0.0,0.0
Kimi-K2-Thinking,material_color,扶手,18,1.0,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.0
Kimi-K2-Thinking,material_color,红色,7,1.0,1.0,0.0,0.0,0.0,0.0
Kimi-K2-Thinking,material_color,墙面,3,1.0,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.0
Kimi-K2-Thinking,material_color,none,2,0.0,0.5,0.5,0.0,0.5,0.0
claude-opus-4-6,ambient_noise,none,209,0.0,0.49760765550239233,0.1339712918660287,0.3684210526315789,0.1339712918660287,0.0
claude-opus-4-6,ambient_noise,噪声,58,1.0,0.8275862068965517,0.1724137931034483,0.0,0.1724137931034483,0.0
claude-opus-4-6,emotional_pressure,none,148,0.0,0.5202702702702703,0.02702702702702703,0.4527027027027027,0.02702702702702703,0.0
claude-opus-4-6,emotional_pressure,着急,80,1.0,0.8875,0.0875,0.0,0.0875,0.025
claude-opus-4-6,emotional_pressure,紧张,9,1.0,0.4444444444444444,0.3333333333333333,0.2222222222222222,0.3333333333333333,0.0
claude-opus-4-6,emotional_pressure,催促,3,1.0,1.0,0.0,0.0,0.0,0.0
claude-opus-4-6,lighting,none,224,0.0,0.5401785714285714,0.12946428571428573,0.33035714285714285,0.12946428571428573,0.0
claude-opus-4-6,lighting,灯光,25,1.0,1.0,0.0,0.0,0.0,0.0
claude-opus-4-6,lighting,干燥,6,1.0,1.0,0.0,0.0,0.0,0.0
claude-opus-4-6,material_color,none,208,0.0,0.5625,0.0625,0.375,0.0625,0.0
claude-opus-4-6,material_color,墙面,32,1.0,0.75,0.21875,0.03125,0.21875,0.0
claude-opus-4-6,material_color,扶手,30,1.0,0.6666666666666666,0.3,0.0,0.3,0.03333333333333333
claude-sonnet-4-6-thinking,ambient_noise,none,138,0.0,0.15942028985507245,0.7898550724637681,0.050724637681159424,0.7898550724637681,0.0
claude-sonnet-4-6-thinking,ambient_noise,噪声,127,1.0,0.6929133858267716,0.25196850393700787,0.0,0.25196850393700787,0.05511811023622047
claude-sonnet-4-6-thinking,ambient_noise,声音,1,1.0,0.0,0.0,1.0,0.0,0.0
claude-sonnet-4-6-thinking,emotional_pressure,着急,129,1.0,0.5038759689922481,0.4263565891472868,0.0,0.4263565891472868,0.06976744186046512
claude-sonnet-4-6-thinking,emotional_pressure,none,105,0.0,0.0,1.0,0.0,1.0,0.0
claude-sonnet-4-6-thinking,emotional_pressure,催促,6,1.0,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.0
claude-sonnet-4-6-thinking,lighting,none,140,0.0,0.02857142857142857,0.9714285714285714,0.0,0.9714285714285714,0.0
claude-sonnet-4-6-thinking,lighting,灯光,115,1.0,0.6869565217391305,0.24347826086956523,0.0,0.24347826086956523,0.06956521739130435
claude-sonnet-4-6-thinking,material_color,none,213,0.0,0.17370892018779344,0.7417840375586855,0.08450704225352113,0.7417840375586855,0.0
claude-sonnet-4-6-thinking,material_color,扶手,22,1.0,0.5909090909090909,0.36363636363636365,0.0,0.36363636363636365,0.045454545454545456
claude-sonnet-4-6-thinking,material_color,墙面,17,1.0,0.8235294117647058,0.17647058823529413,0.0,0.17647058823529413,0.0
claude-sonnet-4-6-thinking,material_color,红色,17,1.0,0.9411764705882353,0.058823529411764705,0.0,0.058823529411764705,0.0
deepseek-v4-pro,ambient_noise,none,38,0.0,0.5526315789473685,0.4473684210526316,0.0,0.4473684210526316,0.0
deepseek-v4-pro,ambient_noise,噪声,1,1.0,1.0,0.0,0.0,0.0,0.0
deepseek-v4-pro,emotional_pressure,none,31,0.0,0.5806451612903226,0.3548387096774194,0.06451612903225806,0.3548387096774194,0.0
deepseek-v4-pro,emotional_pressure,着急,5,1.0,1.0,0.0,0.0,0.0,0.0
deepseek-v4-pro,emotional_pressure,催促,3,1.0,1.0,0.0,0.0,0.0,0.0
deepseek-v4-pro,lighting,none,21,0.0,0.38095238095238093,0.5714285714285714,0.047619047619047616,0.5714285714285714,0.0
deepseek-v4-pro,lighting,灯光,16,1.0,0.8125,0.1875,0.0,0.1875,0.0
deepseek-v4-pro,lighting,干燥,5,1.0,1.0,0.0,0.0,0.0,0.0
deepseek-v4-pro,material_color,墙面,25,1.0,0.08,0.92,0.0,0.92,0.0
deepseek-v4-pro,material_color,none,20,0.0,0.85,0.1,0.05,0.1,0.0
deepseek-v4-pro,material_color,扶手,6,1.0,0.5,0.5,0.0,0.5,0.0
gemini-3-flash-preview,ambient_noise,none,201,0.0,0.09950248756218906,0.8706467661691543,0.014925373134328358,0.8706467661691543,0.014925373134328358
gemini-3-flash-preview,ambient_noise,噪声,64,1.0,0.84375,0.125,0.0,0.125,0.03125
gemini-3-flash-preview,emotional_pressure,none,187,0.0,0.0374331550802139,0.9518716577540107,0.0053475935828877,0.9518716577540107,0.0053475935828877
gemini-3-flash-preview,emotional_pressure,催促,34,1.0,0.7647058823529411,0.11764705882352941,0.0,0.11764705882352941,0.11764705882352941
gemini-3-flash-preview,emotional_pressure,着急,32,1.0,0.6875,0.21875,0.03125,0.21875,0.0625
gemini-3-flash-preview,emotional_pressure,紧张,2,1.0,1.0,0.0,0.0,0.0,0.0
gemini-3-flash-preview,lighting,none,190,0.0,0.07368421052631578,0.9105263157894737,0.015789473684210527,0.9105263157894737,0.0
gemini-3-flash-preview,lighting,灯光,42,1.0,0.6428571428571429,0.35714285714285715,0.0,0.35714285714285715,0.0
gemini-3-flash-preview,lighting,干燥,15,1.0,0.7333333333333333,0.0,0.06666666666666667,0.0,0.2
gemini-3-flash-preview,lighting,光线,5,1.0,1.0,0.0,0.0,0.0,0.0
gemini-3-flash-preview,lighting,积水,3,1.0,0.0,1.0,0.0,1.0,0.0
gemini-3-flash-preview,material_color,none,225,0.0,0.13333333333333333,0.8355555555555556,0.03111111111111111,0.8355555555555556,0.0
gemini-3-flash-preview,material_color,红色,23,1.0,0.8260869565217391,0.17391304347826086,0.0,0.17391304347826086,0.0
gemini-3-flash-preview,material_color,墙面,15,1.0,0.26666666666666666,0.6,0.13333333333333333,0.6,0.0
gemini-3-flash-preview,material_color,扶手,9,1.0,0.7777777777777778,0.1111111111111111,0.0,0.1111111111111111,0.1111111111111111
gemini-3-flash-preview,material_color,瓷砖,7,1.0,0.7142857142857143,0.2857142857142857,0.0,0.2857142857142857,0.0
gemini-3-flash-preview,material_color,金属,1,1.0,0.0,1.0,0.0,1.0,0.0
gpt-4o,ambient_noise,none,216,0.0,0.48148148148148145,0.041666666666666664,0.47685185185185186,0.041666666666666664,0.0
gpt-4o,ambient_noise,噪声,170,1.0,0.19411764705882353,0.7176470588235294,0.0,0.7176470588235294,0.08823529411764706
gpt-4o,emotional_pressure,none,231,0.0,0.5324675324675324,0.004329004329004329,0.46320346320346323,0.004329004329004329,0.0
gpt-4o,emotional_pressure,着急,111,1.0,0.13513513513513514,0.7297297297297297,0.0,0.7297297297297297,0.13513513513513514
gpt-4o,emotional_pressure,催促,56,1.0,0.05357142857142857,0.9285714285714286,0.0,0.9285714285714286,0.017857142857142856
gpt-4o,emotional_pressure,紧张,2,1.0,1.0,0.0,0.0,0.0,0.0
gpt-4o,lighting,none,247,0.0,0.5060728744939271,0.04048582995951417,0.4534412955465587,0.04048582995951417,0.0
gpt-4o,lighting,灯光,164,1.0,0.2682926829268293,0.6463414634146342,0.0,0.6463414634146342,0.08536585365853659
gpt-4o,material_color,none,267,0.0,0.49063670411985016,0.0898876404494382,0.41947565543071164,0.0898876404494382,0.0
gpt-4o,material_color,扶手,94,1.0,0.10638297872340426,0.7978723404255319,0.0,0.7978723404255319,0.09574468085106383
gpt-4o,material_color,红色,30,1.0,0.16666666666666666,0.7333333333333333,0.0,0.7333333333333333,0.1
gpt-4o,material_color,墙面,8,1.0,0.0,1.0,0.0,1.0,0.0
gpt-4o-mini,ambient_noise,none,282,0.0,0.5354609929078015,0.031914893617021274,0.37943262411347517,0.031914893617021274,0.04609929078014184
gpt-4o-mini,ambient_noise,噪声,63,1.0,0.6825396825396826,0.14285714285714285,0.0,0.14285714285714285,0.1746031746031746
gpt-4o-mini,emotional_pressure,none,273,0.0,0.4945054945054945,0.047619047619047616,0.42124542124542125,0.047619047619047616,0.02564102564102564
gpt-4o-mini,emotional_pressure,着急,44,1.0,0.6590909090909091,0.0,0.045454545454545456,0.0,0.18181818181818182
gpt-4o-mini,emotional_pressure,催促,42,1.0,0.6428571428571429,0.0,0.0,0.0,0.35714285714285715
gpt-4o-mini,emotional_pressure,紧张,1,1.0,1.0,0.0,0.0,0.0,0.0
gpt-4o-mini,lighting,none,245,0.0,0.45714285714285713,0.00816326530612245,0.4897959183673469,0.00816326530612245,0.024489795918367346
gpt-4o-mini,lighting,灯光,118,1.0,0.7372881355932204,0.1864406779661017,0.0,0.1864406779661017,0.07627118644067797
gpt-4o-mini,lighting,光线,6,1.0,1.0,0.0,0.0,0.0,0.0
gpt-4o-mini,lighting,积水,5,1.0,0.8,0.2,0.0,0.2,0.0
gpt-4o-mini,lighting,干燥,1,1.0,0.0,0.0,0.0,0.0,1.0
gpt-4o-mini,material_color,none,274,0.0,0.5,0.040145985401459854,0.4197080291970803,0.040145985401459854,0.021897810218978103
gpt-4o-mini,material_color,墙面,48,1.0,0.7083333333333334,0.2708333333333333,0.0,0.2708333333333333,0.020833333333333332
gpt-4o-mini,material_color,扶手,36,1.0,0.5833333333333334,0.2777777777777778,0.0,0.2777777777777778,0.1388888888888889
gpt-4o-mini,material_color,红色,2,1.0,1.0,0.0,0.0,0.0,0.0
gpt-5.5,ambient_noise,噪声,173,1.0,0.7341040462427746,0.15028901734104047,0.0,0.15028901734104047,0.11560693641618497
gpt-5.5,ambient_noise,none,96,0.0,0.2604166666666667,0.5,0.23958333333333334,0.5,0.0
gpt-5.5,emotional_pressure,着急,163,1.0,0.6380368098159509,0.22699386503067484,0.0,0.22699386503067484,0.13496932515337423
gpt-5.5,emotional_pressure,none,85,0.0,0.11764705882352941,0.7294117647058823,0.15294117647058825,0.7294117647058823,0.0
gpt-5.5,emotional_pressure,催促,4,1.0,0.5,0.0,0.0,0.0,0.5
gpt-5.5,emotional_pressure,紧张,3,1.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0
gpt-5.5,lighting,灯光,171,1.0,0.6900584795321637,0.17543859649122806,0.0,0.17543859649122806,0.13450292397660818
gpt-5.5,lighting,none,80,0.0,0.1125,0.75,0.1375,0.75,0.0
gpt-5.5,lighting,干燥,2,1.0,0.0,0.5,0.5,0.5,0.0
gpt-5.5,lighting,积水,2,1.0,0.0,1.0,0.0,1.0,0.0
gpt-5.5,material_color,扶手,124,1.0,0.7419354838709677,0.12903225806451613,0.0,0.12903225806451613,0.12903225806451613
gpt-5.5,material_color,none,120,0.0,0.38333333333333336,0.4083333333333333,0.20833333333333334,0.4083333333333333,0.0
gpt-5.5,material_color,红色,36,1.0,0.6666666666666666,0.2777777777777778,0.0,0.2777777777777778,0.05555555555555555
gpt-5.5,material_color,墙面,5,1.0,0.6,0.4,0.0,0.4,0.0
grok-4,ambient_noise,none,137,0.0,0.45255474452554745,0.23357664233576642,0.043795620437956206,0.23357664233576642,0.0
grok-4,ambient_noise,噪声,100,1.0,0.8,0.09,0.0,0.09,0.11
grok-4,emotional_pressure,none,149,0.0,0.4429530201342282,0.2348993288590604,0.040268456375838924,0.2348993288590604,0.0
grok-4,emotional_pressure,着急,51,1.0,0.6666666666666666,0.17647058823529413,0.0,0.17647058823529413,0.1568627450980392
grok-4,emotional_pressure,催促,30,1.0,0.8,0.03333333333333333,0.0,0.03333333333333333,0.16666666666666666
grok-4,lighting,none,150,0.0,0.44666666666666666,0.23333333333333334,0.06,0.23333333333333334,0.0
grok-4,lighting,灯光,73,1.0,0.8493150684931506,0.0684931506849315,0.0,0.0684931506849315,0.0821917808219178
grok-4,lighting,干燥,7,1.0,0.7142857142857143,0.14285714285714285,0.14285714285714285,0.14285714285714285,0.0
grok-4,lighting,光线,1,1.0,0.0,1.0,0.0,1.0,0.0
grok-4,lighting,积水,1,1.0,0.0,0.0,1.0,0.0,0.0
grok-4,material_color,none,183,0.0,0.5081967213114754,0.22404371584699453,0.03825136612021858,0.22404371584699453,0.0
grok-4,material_color,扶手,50,1.0,0.68,0.18,0.0,0.18,0.14
grok-4,material_color,墙面,17,1.0,1.0,0.0,0.0,0.0,0.0
grok-4,material_color,红色,2,1.0,0.5,0.5,0.0,0.5,0.0
